city,cityName,cityPopulation,cityLocation,distanceToCapital
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504023252,Rabat,509916.0,POINT (-6.8416 34.0209),0.0E0
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504989034,Sale,97380.0,POINT (-6.8 34.0333),4.080772356018189E3
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504016606,Temara,297098.0,POINT (-6.9122 33.9267),1.231851023218543E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504368806,Bouknadel,43598.0,POINT (-6.7333 34.1333),1.5980339815925245E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504534876,Kenitra,507736.0,POINT (-6.5833 34.25),3.483454112225699E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504661999,Tiflet,103850.0,POINT (-6.3069 33.8931),5.141575591124682E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504542634,Mohammedia,194358.0,POINT (-7.3833 33.6833),6.2572957188003886E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504175315,Casablanca,3215935.0,POINT (-7.5833 33.5333),8.743394458473819E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504101128,Sidi Slimane,95114.0,POINT (-5.92 34.26),8.90426552192006E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504503306,Bouskoura,200359.0,POINT (-7.6486 33.4489),9.80711956011282E4
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504202051,Ben Ahmed,33469.0,POINT (-7.2464 33.0655),1.1243886258189537E5
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504098746,Oued Zem,93776.0,POINT (-6.5667 32.8667),1.3054183531906862E5
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504720478,Settat,171556.0,POINT (-7.6167 33),1.3419135357823953E5
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504637172,Larache,133731.0,POINT (-6.15 35.1833),1.437079393369857E5
http://www.semanticweb.org/mouad/ontologies/2025/0/wod-project/city1504259447,Boujad,47209.0,POINT (-6.4 32.7667),1.4504498524586041E5
